Region,Material ID,Material Category,Material Subtype,Per Unit,kg CO2-Eq,EF Source,Source Dataset Name
Global (GLO),MAT-Laminat-0003,Laminate,Thermally Fused Laminate (TFL),kg,8.9829,EPD,Reffered: High Pressure Laminates
Global (GLO),MAT-Laminat-0004,Laminate,Post-Formed Laminate,kg,8.9829,EPD,Reffered: High Pressure Laminates
Global (GLO),MAT-Laminat-0005,Laminate,Textured Laminate,kg,8.9829,EPD,Reffered: High Pressure Laminates
Global (GLO),MAT-Laminat-0006,Laminate,Glossy Laminate,kg,8.9829,EPD,Reffered: High Pressure Laminates
Global (GLO),MAT-Laminat-0007,Laminate,Matte Laminate,kg,8.9829,EPD,Reffered: High Pressure Laminates
Global (GLO),MAT-Laminat-0008,Laminate,Solid Color Laminate,kg,8.9829,EPD,Reffered: High Pressure Laminates
Global (GLO),MAT-Laminat-0009,Laminate,Antimicrobial Laminate,kg,8.9829,EPD,Reffered: High Pressure Laminates
Global (GLO),MAT-Laminat-0010,Laminate,Fire-Retardant Laminate,kg,8.9829,EPD,Reffered: High Pressure Laminates
Global (GLO),MAT-Laminat-0011,Laminate,Chemical-Resistant Laminate,kg,8.9829,EPD,Reffered: High Pressure Laminates
Global (GLO),MAT-Laminat-0012,Laminate,Writable Laminate (Markerboard),kg,8.9829,EPD,Reffered: High Pressure Laminates
Global (GLO),MAT-Laminat-0013,Laminate,Digital Laminate,kg,8.9829,EPD,Reffered: High Pressure Laminates
Global (GLO),MAT-Laminat-0014,Laminate,Eco-Friendly Laminate,kg,8.9829,EPD,Reffered: High Pressure Laminates
Global (GLO),MAT-Mesh-0001,Mesh,Nylon Mesh,kg,0.0000,EPD,NYLON
Global (GLO),MAT-Mesh-0002,Mesh,Polyester Mesh,kg,5.0970,EPD,Referred NYLON
Global (GLO),MAT-Mesh-0003,Mesh,PVC-Coated Mesh,kg,5.0970,EPD,Referred NYLON
Global (GLO),MAT-Mesh-0004,Mesh,Elastomeric Mesh,kg,5.0970,EPD,Referred NYLON
Global (GLO),MAT-Mesh-0005,Mesh,Fiberglass Mesh,kg,5.0970,EPD,Referred NYLON
Global (GLO),MAT-Mesh-0006,Mesh,Metal Mesh,kg,5.0970,EPD,Referred NYLON
Global (GLO),MAT-Mesh-0007,Mesh,Knitted Mesh,kg,5.0970,EPD,Referred NYLON
Global (GLO),MAT-Mesh-0008,Mesh,Spacer Mesh (3D Mesh),kg,5.0970,EPD,Referred NYLON
Global (GLO),MAT-Mesh-0009,Mesh,Air Mesh,kg,5.0970,EPD,Referred NYLON
Global (GLO),MAT-Mesh-0010,Mesh,Monofilament Mesh,kg,5.0970,EPD,Referred NYLON
Global (GLO),MAT-Mesh-0011,Mesh,Polypropylene Mesh,kg,5.0970,EPD,Referred NYLON
Global (GLO),MAT-Mesh-0012,Mesh,Acrylic Mesh,kg,5.0970,EPD,Referred NYLON
Global (GLO),MAT-Mesh-0013,Mesh,Conductive Mesh,kg,5.0970,EPD,Referred NYLON
Global (GLO),MAT-Mesh-0014,Mesh,Micro-Mesh,kg,5.0970,EPD,Referred NYLON
Global (GLO),MAT-Mesh-0015,Mesh,Hybrid Mesh,kg,5.0970,EPD,Referred NYLON
RoW,MAT-Foam-0001,Foam,Polyurethane Foam,kg,7.1507,Ecoinvent,"polyurethane production, flexible foam, TDI-based, high density"
Global (GLO),MAT-Foam-0002,Foam,Memory Foam,kg,0.3990,Ecoinvent Average,Ecoinvent Average
RoW,MAT-Foam-0003,Foam,Latex Foam,kg,0.3990,Ecoinvent Average,Ecoinvent Average
Global (GLO),MAT-Foam-0004,Foam,High-Density Foam,kg,0.3990,Ecoinvent Average,Ecoinvent Average
Global (GLO),MAT-Foam-0005,Foam,Low-Density Foam,kg,0.3990,Ecoinvent Average,Ecoinvent Average
Global (GLO),MAT-Foam-0006,Foam,Gel-Infused Foam,kg,0.3990,Ecoinvent Average,Ecoinvent Average
Global (GLO),MAT-Foam-0007,Foam,Egg Crate Foam,kg,0.3990,Ecoinvent Average,Ecoinvent Average
Global (GLO),MAT-Foam-0008,Foam,Rebond Foam,kg,0.3990,Ecoinvent Average,Ecoinvent Average
Global (GLO),MAT-Foam-0009,Foam,Convoluted Foam,kg,0.3990,Ecoinvent Average,Ecoinvent Average
Global (GLO),MAT-Foam-0010,Foam,Open-Cell Foam,kg,0.3990,Ecoinvent Average,Ecoinvent Average
Global (GLO),MAT-Foam-0011,Foam,Closed-Cell Foam,kg,0.3990,Ecoinvent Average,Ecoinvent Average
Global (GLO),MAT-Foam-0012,Foam,Microbead Foam,kg,0.3990,Ecoinvent Average,Ecoinvent Average
ROW,MAT-Foam-0013,Foam,Polyethylene Foam,kg,6.6400,Ecoinvent,"market for polyurethane, flexible foa"
Global (GLO),MAT-Foam-0014,Foam,Sculpted Foam,kg,0.3990,Ecoinvent Average,Ecoinvent Average
Global (GLO),MAT-Stone-0001,Stone,Marble,kg,0.3270,EPD,Marble Block Stone from Norwegian Rose Quarry - China
Global (GLO),MAT-Stone-0002,Stone,Granite,kg,0.0720,EPD,Natural stone products of granite and limestone –
Global (GLO),MAT-Stone-0003,Stone,Quartz,kg,0.0000,EPD,Quartz stone products
Row,MAT-Stone-0004,Stone,Limestone,kg,0.0727,Ecoinvent,row
Global (GLO),MAT-Stone-0005,Stone,Soapstone,kg,0.0720,EPD,Referred to : Natural stone products of granite and limestone –
Global (GLO),MAT-Stone-0006,Stone,Onyx,kg,0.0720,EPD,Referred to : Natural stone products of granite and limestone –
Global (GLO),MAT-Stone-0007,Stone,Slate,kg,0.0000,EPD,Slate stone pieces
Global (GLO),MAT-Stone-0008,Stone,Travertine,kg,0.0720,EPD,Referred to : Natural stone products of granite and limestone –
RoW,MAT-Stone-0009,Stone,Concrete,kg,0.1072,Ecoinvent,"market for concrete, 20MPa"
Global (GLO),MAT-Stone-0010,Stone,Terrazzo,kg,0.0000,EPD,Terrazzoplatta 12 mm
RoW,MAT-Stone-0011,Stone,Basalt,kg,0.0095,Ecoinvent,RoW
Global (GLO),MAT-Stone-0012,Stone,Jasper,kg,0.0720,EPD,Referred to : Natural stone products of granite and limestone –
China (CN),MAT-Bamboo-0001,Bamboo,Moso Bamboo,kg,0.6670,Ecoinvent,market for flattened bamboo
China (CN),MAT-Bamboo-0002,Bamboo,Thin Bamboo,kg,0.6670,Ecoinvent,market for flattened bamboo
China (CN),MAT-Bamboo-0003,Bamboo,Giant Bamboo,kg,0.6670,Ecoinvent,market for flattened bamboo
China (CN),MAT-Bamboo-0004,Bamboo,Chinese Bamboo,kg,0.6670,Ecoinvent,market for flattened bamboo
China (CN),MAT-Bamboo-0005,Bamboo,Bamboo Plyboard,kg,0.6670,Ecoinvent,market for flattened bamboo
China (CN),MAT-Bamboo-0006,Bamboo,Vertical Grain Bamboo,kg,0.6670,Ecoinvent,market for flattened bamboo
China (CN),MAT-Bamboo-0007,Bamboo,Horizontal Grain Bamboo,kg,0.6670,Ecoinvent,market for flattened bamboo
China (CN),MAT-Bamboo-0008,Bamboo,Strand-Woven Bamboo,kg,0.7260,Ecoinvent,market for flattened bamboo
China (CN),MAT-Bamboo-0009,Bamboo,Carbonized Bamboo,kg,1.7478,EPD,Strand woven bamboo
China (CN),MAT-Bamboo-0010,Bamboo,Reed Bamboo,kg,0.6670,Ecoinvent,market for flattened bamboo
China (CN),MAT-Bamboo-0011,Bamboo,Fused Bamboo,kg,0.6670,Ecoinvent,market for flattened bamboo
ROW,MAT-Bamboo-0012,Bamboo,Moso Bamboo,kg,0.4780,Ecoinvent,market for flattened bamboo
ROW,MAT-Bamboo-0013,Bamboo,Thin Bamboo,kg,0.4780,Ecoinvent,market for flattened bamboo
ROW,MAT-Bamboo-0014,Bamboo,Giant Bamboo,kg,0.4780,Ecoinvent,market for flattened bamboo
ROW,MAT-Bamboo-0015,Bamboo,Chinese Bamboo,kg,0.4780,Ecoinvent,market for flattened bamboo
ROW,MAT-Bamboo-0016,Bamboo,Bamboo Plyboard,kg,0.4780,Ecoinvent,market for flattened bamboo
ROW,MAT-Bamboo-0017,Bamboo,Vertical Grain Bamboo,kg,0.4780,Ecoinvent,market for flattened bamboo
ROW,MAT-Bamboo-0018,Bamboo,Horizontal Grain Bamboo,kg,0.4780,Ecoinvent,market for woven bamboo mat
ROW,MAT-Bamboo-0019,Bamboo,Strand-Woven Bamboo,kg,0.3190,Ecoinvent,market for flattened bamboo
ROW,MAT-Bamboo-0020,Bamboo,Carbonized Bamboo,kg,0.4780,Ecoinvent,market for flattened bamboo
ROW,MAT-Bamboo-0021,Bamboo,Reed Bamboo,kg,0.4780,Ecoinvent,market for flattened bamboo
ROW,MAT-Bamboo-0022,Bamboo,Fused Bamboo,kg,0.4780,Ecoinvent,market for flattened bamboo
